"index","name","value","stdev","CV"
1,"sel_params[1]",0.1543,0.013636,0.0883732987686325
2,"sel_params[2]",0.34984,0.027192,0.0777269608964098
3,"sel_params[3]",0.6141,0.045195,0.0735955056179775
4,"sel_params[4]",0.87968,0.06337,0.0720375591124045
5,"sel_params[5]",0.94527,0.071986,0.0761539031176278
6,"sel_params[6]",0.92633,0.07667,0.0827674802716095
7,"log_Fmult_year1",-4.2491,0.086423,0.300445359249779
8,"log_Fmult_devs",1.6249,0.019539,0.140467560665982
9,"log_Fmult_devs",0.34984,0.018546,0.136817561620811
10,"log_Fmult_devs",0.20437,0.019628,0.140790254312167
11,"log_Fmult_devs",-0.34387,0.016936,0.130691342894934
12,"log_Fmult_devs",0.49318,0.017392,0.132454223983662
13,"log_Fmult_devs",0.91846,0.018574,0.136921764889556
14,"log_Fmult_devs",-0.3045,0.02688,0.16505915916395
15,"log_Fmult_devs",0.27066,0.033994,0.185952680107333
16,"log_Fmult_devs",0.155,0.035921,0.19124318004533
17,"log_Fmult_devs",0.32481,0.038465,0.198026147816457
18,"log_Fmult_devs",0.025108,0.037838,0.196374570778059
19,"log_Fmult_devs",-0.16036,0.041253,0.20522116721954
20,"log_Fmult_devs",-1.6148,0.034185,0.18648330377217
21,"log_Fmult_devs",0.31633,0.028096,0.168802888441307
22,"log_Fmult_devs",-0.50733,0.026207,0.162952210909012
23,"log_Fmult_devs",-0.05648,0.023204,0.153216537014982
24,"log_Fmult_devs",-0.87067,0.020187,0.14280103471671
25,"log_Fmult_devs",1.1413,0.023122,0.152942426031829
26,"log_Fmult_devs",-0.3986,0.027961,0.168391145170455
27,"log_recruit_devs",0.16106,0.18511,0.450944344055725
28,"log_recruit_devs",0.093582,0.18546,0.451411173909316
29,"log_recruit_devs",-0.45415,0.19704,0.4666827096023
30,"log_recruit_devs",-0.14376,0.18414,0.449648882008884
31,"log_recruit_devs",-0.97966,0.19695,0.466565274132171
32,"log_recruit_devs",1.7089,0.1257,0.365980784564072
33,"log_recruit_devs",0.20788,0.12178,0.359868841685372
34,"log_recruit_devs",-0.143,0.10726,0.3364872285926
35,"log_recruit_devs",0.44848,0.078557,0.285875867695607
36,"log_recruit_devs",-1.2514,0.12142,0.359303540741242
37,"log_recruit_devs",0.62105,0.056938,0.242054076127526
38,"log_recruit_devs",0.073227,0.07605,0.281098779141279
39,"log_recruit_devs",0.024752,0.15715,0.412518031613295
40,"log_recruit_devs",0.13779,0.22648,0.504160218613633
41,"log_recruit_devs",0.19944,0.19937,0.469716421640774
42,"log_recruit_devs",-0.7011,0.17672,0.439655459657941
43,"log_recruit_devs",0.61358,0.12849,0.370283742735025
44,"log_recruit_devs",-0.1031,0.14832,0.399854973538161
45,"log_recruit_devs",-0.10149,0.16729,0.426728278583541
46,"log_recruit_devs",-0.41201,0.24095,0.521974530841389
47,"log_N_year1_devs",-2.5732,0.085668,0.29907285510205
48,"log_N_year1_devs",-3.3239,0.12239,0.36082515406909
49,"log_N_year1_devs",-2.7803,0.098081,0.321017333975081
50,"log_N_year1_devs",-2.812,0.10977,0.340619077601295
51,"log_N_year1_devs",-3.0295,0.13934,0.386671525489668
52,"log_N_year1_devs",-4.6967,0.38409,0.684308103647698
53,"log_N_year1_devs",-2.7263,0.1753,0.437725535111652
54,"log_N_year1_devs",-3.448,0.42141,0.723953751996118
55,"log_N_year1_devs",-2.8417,0.2765,0.564364202193724
56,"log_q_year1",-2.0486,0.10241,0.328386345696109
57,"log_q_year1",-3.6932,0.14955,0.401636072753841
58,"index_sel_params[1]",3.2608,0.11389,0.0349270117762512
59,"index_sel_params[2]",0.63873,0.037713,0.0590437273965525
60,"log_SR_scaler",6.1563,0.11391,0.347348904895097
61,"SR_steepness",0.5793,0.20495,0.353789055756948
62,"Freport",0.014277,0.0012339,0.0864257196890103
63,"Freport",0.072499,0.0057115,0.0787803969709927
64,"Freport",0.10286,0.0075596,0.0734940696091775
65,"Freport",0.12619,0.0087286,0.0691702987558444
66,"Freport",0.089471,0.0060705,0.0678488001698875
67,"Freport",0.14651,0.0093915,0.0641014265237868
68,"Freport",0.36707,0.024095,0.0656414307897676
69,"Freport",0.27071,0.017467,0.0645229212071959
70,"Freport",0.35485,0.023227,0.0654558264055235
71,"Freport",0.41435,0.028659,0.0691661638711235
72,"Freport",0.57336,0.045821,0.0799166317845682
73,"Freport",0.58794,0.050406,0.0857332380855189
74,"Freport",0.50083,0.058385,0.116576483038157
75,"Freport",0.099626,0.013395,0.134452853672736
76,"Freport",0.1367,0.019087,0.13962692026335
77,"Freport",0.082305,0.012174,0.147913249498815
78,"Freport",0.077785,0.011643,0.149681815260012
79,"Freport",0.032567,0.0049777,0.15284490435103
80,"Freport",0.10196,0.016277,0.159641035700275
81,"Freport",0.068443,0.011693,0.170842891164911
82,"TotJan1B",7499.6,439.34,0.0585817910288549
83,"TotJan1B",7419.7,391.83,0.0528094127794924
84,"TotJan1B",6817.8,341.75,0.0501261403971956
85,"TotJan1B",5949.5,292.03,0.0490847970417682
86,"TotJan1B",5050.4,246.58,0.0488238555361952
87,"TotJan1B",4689.8,198.93,0.0424175871039277
88,"TotJan1B",4815.7,149.2,0.0309819963868181
89,"TotJan1B",4349.6,118.22,0.0271795107596101
90,"TotJan1B",4171.2,102.96,0.0246835443037975
91,"TotJan1B",3419.3,93.773,0.0274246190740795
92,"TotJan1B",2675.1,93.085,0.0347968300250458
93,"TotJan1B",2020,105.38,0.0521683168316832
94,"TotJan1B",1607.3,125.39,0.0780128165246065
95,"TotJan1B",1446.6,155.23,0.10730678833126
96,"TotJan1B",1646.7,186.5,0.11325681666363
97,"TotJan1B",1754.7,217.98,0.124226363480937
98,"TotJan1B",1903.8,250.76,0.13171551633575
99,"TotJan1B",2100.4,294.26,0.140097124357265
100,"TotJan1B",2328.9,337.17,0.144776503928893
101,"TotJan1B",2398.5,378.95,0.157994579945799
102,"SSB",5973.9,384.08,0.0642930079177757
103,"SSB",5954,350.24,0.0588243197850185
104,"SSB",5550.7,317.39,0.0571801754733637
105,"SSB",4537.9,250.1,0.0551135988012076
106,"SSB",4035,219.67,0.0544411400247831
107,"SSB",3335.5,176.94,0.0530475191125768
108,"SSB",2739.7,152.36,0.055611928313319
109,"SSB",2547.1,110.92,0.0435475638961957
110,"SSB",2738.1,90.079,0.0328983601767649
111,"SSB",2302.4,81.542,0.0354160875608061
112,"SSB",1702.9,77.295,0.0453902166891773
113,"SSB",1131.2,75.423,0.0666752121640735
114,"SSB",856.99,81.725,0.0953628397064143
115,"SSB",947.6,107.64,0.113592233009709
116,"SSB",1082,129.37,0.11956561922366
117,"SSB",1283.9,165.07,0.128569203208973
118,"SSB",1304.5,176.66,0.135423533921043
119,"SSB",1403.1,198.8,0.141686266125009
120,"SSB",1568,232.75,0.1484375
121,"SSB",1786.4,287.6,0.160994178235558
122,"ExploitableB",6706.1,573.21,0.085475909992395
123,"ExploitableB",6806.6,520.31,0.076441982781418
124,"ExploitableB",6401.4,450.66,0.070400224950792
125,"ExploitableB",5290.4,347.08,0.0656056252835324
126,"ExploitableB",4637.5,302.14,0.0651514824797844
127,"ExploitableB",3953,238.24,0.0602681507715659
128,"ExploitableB",3728.6,216.78,0.0581397843694684
129,"ExploitableB",3343.8,201.04,0.060123213110832
130,"ExploitableB",3487.3,214.53,0.0615175063802942
131,"ExploitableB",2967.5,191.99,0.0646975568660489
132,"ExploitableB",2266.4,163.48,0.072132015531239
133,"ExploitableB",1607.6,113.75,0.0707576511570042
134,"ExploitableB",1205.2,119.74,0.0993528045137736
135,"ExploitableB",1150.6,149.49,0.129923518164436
136,"ExploitableB",1310.8,174.35,0.133010375343302
137,"ExploitableB",1498.4,215.01,0.143493059263214
138,"ExploitableB",1521.9,220.81,0.145088376371641
139,"ExploitableB",1643.1,247.49,0.150623820826487
140,"ExploitableB",1865.1,285.64,0.153149965149322
141,"ExploitableB",2071.7,343.81,0.165955495486798
142,"recruits",600.73,58.158,0.0968122118089658
143,"recruits",561.55,54.855,0.0976849790757724
144,"recruits",324.6,40.558,0.124947627849661
145,"recruits",439.13,47.462,0.108081889189989
146,"recruits",185.38,29.933,0.161468335311253
147,"recruits",2679.1,102.97,0.0384345489156806
148,"recruits",578.01,48.932,0.0846559748101244
149,"recruits",391.2,35.825,0.0915771983640082
150,"recruits",695.35,44.513,0.0640152441216653
151,"recruits",129.11,15.216,0.117852993571373
152,"recruits",806.64,56.308,0.0698056134087077
153,"recruits",428.97,39.865,0.0929319066601394
154,"recruits",353.58,39.432,0.111522144917699
155,"recruits",350.84,44.36,0.126439402576673
156,"recruits",390.69,53.266,0.136338273311321
157,"recruits",168.04,27.311,0.162526779338253
158,"recruits",669.09,104.73,0.156526027888625
159,"recruits",328.68,61.023,0.185660825118656
160,"recruits",337.95,72.836,0.215523006361888
161,"recruits",257.23,73.659,0.286354624266221
