"Full.F","YPR","SPR","SSBPR","Freport_7-10"
0,0,1,7.21436982266837,0
0.01,0.0667694038628042,0.951635557532485,6.86545084844055,0.01
0.02,0.127228113602148,0.906766264501282,6.54174717483177,0.02
0.03,0.182051333111865,0.865055599116798,6.24083100919854,0.03
0.04,0.231829265679609,0.826207496809092,5.96056643224189,0.04
0.05,0.277079583240679,0.789960527319901,5.69906738939589,0.05
0.06,0.318257797582987,0.756083044550391,5.45466270003557,0.06
0.07,0.355765931664274,0.724369125006854,5.22586675592214,0.07
0.08,0.389959805301557,0.694635149463433,5.01135486005372,0.08
0.09,0.421155184958422,0.666716912288934,4.80994237227992,0.09
0.1,0.449632997346119,0.6404671660011,4.62056699480827,0.1
0.11,0.475643767526654,0.615753526653417,4.44227366089004,0.11
0.12,0.499411411545094,0.592456679834841,4.27420159223877,0.12
0.13,0.521136489378189,0.570468838270931,4.11557317159449,0.13
0.14,0.540999004707632,0.549692410930201,3.96568434116467,0.14
0.15,0.559160822606096,0.530038850671476,3.82389628912612,0.15
0.16,0.575767763823592,0.511427653204458,3.68962822775634,0.16
0.17,0.590951424338093,0.493785484773444,3.56235110022121,0.17
0.18,0.604830760692364,0.477045419742136,3.44158208022983,0.18
0.19,0.617513474994372,0.461146272333192,3.32687975095659,0.19
0.2,0.629097228012,0.446032009298163,3.21783986782481,0.2
0.21,0.639670704308905,0.43165123237019,3.11409162472911,0.21
0.22,0.649314549662148,0.417956721069023,3.01529435566178,0.22
0.23,0.658102197926716,0.404905027853419,2.9211346139924,0.23
0.24,0.666100601950461,0.392456118803729,2.83132358021917,0.24
0.25,0.673370881001722,0.380573054010806,2.7455947561763,0.25
0.26,0.679968895375863,0.36922170268094,2.66370190969561,0.26
0.27,0.685945757335508,0.358370488668392,2.58541723878417,0.27
0.28,0.691348286263261,0.347990162739989,2.51052972865684,0.28
0.29,0.696219414825182,0.338053598378576,2.43884367858685,0.29
0.3,0.70059855202562,0.32853560835908,2.37017737861774,0.3
0.31,0.70452190825248,0.319412779694826,2.30436191880497,0.31
0.32,0.708022786744517,0.310663324862701,2.24124011589929,0.32
0.33,0.711131845340769,0.302266947482336,2.18066554430665,0.33
0.34,0.713877331881684,0.294204720853403,2.12250165981137,0.34
0.35,0.716285296209321,0.286458977952391,2.06662100597216,0.35
0.36,0.718379781349936,0.279013211660485,2.01290449432919,0.36
0.37,0.720182996147482,0.271851984141575,1.9612407506235,0.37
0.38,0.721715471343867,0.264960844417208,1.91152552015223,0.38
0.39,0.722996200865018,0.258326253296471,1.86366112618504,0.39
0.4,0.724042769865862,0.251935514915524,1.81755597606497,0.4
0.41,0.724871470907727,0.245776714226066,1.77312411022712,0.41
0.42,0.725497409484867,0.239838659845869,1.73028478990126,0.42
0.43,0.725934599979572,0.234110831749318,1.68896211973207,0.43
0.44,0.726196053005043,0.228583333332737,1.64908470196065,0.44
0.45,0.726293854989581,0.223246847439318,1.61058531917207,0.45
0.46,0.726239240762698,0.218092595972518,1.57340064293154,0.46
0.47,0.726042659821961,0.213112302765722,1.53747096591239,0.47
0.48,0.725713836887054,0.208298159410338,1.50273995536731,0.48
0.49,0.725261827283793,0.20364279377495,1.46915442601388,0.49
0.5,0.724695067644243,0.199139240975198,1.43666413060055,0.5
0.51,0.72402142235906,0.194780916577999,1.405221566592,0.51
0.52,0.723248226173658,0.190561591845143,1.37478179756725,0.52
0.53,0.722382323280338,0.186475370840245,1.34530228806075,0.53
0.54,0.721430103223296,0.182516669240068,1.31674275069949,0.54
0.55,0.720397533902108,0.17868019470636,1.28906500459807,0.55
0.56,0.719290191931296,0.174960928687911,1.2622328440721,0.56
0.57,0.718113290588601,0.171354109534726,1.23621191681754,0.57
0.58,0.716871705562228,0.167855216817049,1.21096961078238,0.58
0.59,0.715569998687317,0.164459956751829,1.18647494902774,0.59
0.6,0.714212439843932,0.161164248647955,1.16269849193883,0.6
0.61,0.712803027172764,0.157964212289579,1.13961224620352,0.61
0.62,0.71134550575028,0.154856156183914,1.11718958002765,0.62
0.63,0.709843384852,0.15183656660641,1.09540514410286,0.63
0.64,0.708299953920905,0.148902097381969,1.07423479788451,0.64
0.65,0.706718297347392,0.146049560346174,1.05365554077542,0.65
0.66,0.705101308157669,0.143275916435233,1.0336454478455,0.66
0.67,0.703451700698887,0.140578267357682,1.01418360974827,0.67
0.68,0.701772022401517,0.137953847804795,0.9952500765239,0.68
0.69,0.70006466469247,0.135400018160207,0.976825805003745,0.69
0.7,0.698331873126059,0.132914257672485,0.958892609554745,0.7
0.71,0.696575756794157,0.130494158057339,0.941433115923382,0.71
0.72,0.694798297071662,0.128137417498805,0.92443071795804,0.72
0.73,0.693001355748625,0.125841835021221,0.907869537006305,0.73
0.74,0.691186682596097,0.123605305205987,0.891734383799788,0.74
0.75,0.689355922408795,0.121425813229194,0.876010722653666,0.75
0.76,0.687510621564171,0.119301430197994,0.860684637821587,0.76
0.77,0.685652234134163,0.117230308765345,0.8457428018588,0.77
0.78,0.683782127582974,0.115210679004273,0.831172445857558,0.78
0.79,0.681901588081528,0.113240844524243,0.816961331429178,0.79
0.8,0.680011825466779,0.111319178813519,0.803097724316475,0.8
0.81,0.678113977871783,0.1094441217926,0.789570369528976,0.81
0.82,0.676209116050436,0.107614176564914,0.776368467901223,0.82
0.83,0.674298247418835,0.105827906351961,0.763481653981765,0.83
0.84,0.672382319833556,0.104083931601027,0.750899975167127,0.84
0.85,0.67046222512554,0.102380927254438,0.738613872001224,0.85
0.86,0.668538802406834,0.100717620170126,0.726614159566329,0.86
0.87,0.666612841166127,0.0990927866839724,0.714892009896964,0.87
0.88,0.664685084167791,0.097505250305107,0.70343893535289,0.88
0.89,0.662756230168037,0.0959538795359053,0.692246772891792,0.89
0.9,0.660826936460764,0.0944375858090428,0.681307669186414,0.9
0.91,0.658897821264748,0.0929553215344588,0.670614066534635,0.91
0.92,0.65696946596294,0.0915060782495827,0.66015868951452,0.92
0.93,0.655042417203862,0.0900888848666207,0.649934532339594,0.93
0.94,0.653117188874362,0.0887028060111185,0.63993484687262,0.94
0.95,0.65119426395228,0.0873469404463975,0.630153131258901,0.95
0.96,0.649274096247014,0.086020419578824,0.620583119142739,0.96
0.97,0.647357112035346,0.0847224060391963,0.611218769433034,0.97
0.98,0.645443711599395,0.0834520923358452,0.602054256586256,0.98
0.99,0.643534270673071,0.0822086995753274,0.593083961377052,0.99
1,0.641629141802935,0.0809914762468536,0.584302462128663,1
1.01,0.639728655628988,0.0797996970668445,0.575704526377121,1.01
1.02,0.637833122090495,0.0786326618802278,0.567285102944801,1.02
1.03,0.63594283156161,0.0774896946153123,0.559039314400497,1.03
1.04,0.634058055921247,0.0763701422892632,0.55096244988455,1.04
1.05,0.632179049561317,0.0752733740613939,0.543049958278948,1.05
1.06,0.630306050337195,0.0741987803316572,0.535297441703508,1.06
1.07,0.62843928046399,0.0731457718818828,0.52770064932044,1.07
1.08,0.626578947361978,0.0721137790574502,0.520255471430643,1.08
1.09,0.624725244454316,0.0711022509872345,0.512957933846097,1.09
1.1,0.622878351919954,0.0701106548397843,0.505804192523658,1.1
1.11,0.621038437404464,0.0691384751138173,0.498790528446432,1.11
1.12,0.619205656691329,0.0681852129612306,0.491913342739718,1.12
1.13,0.617380154336068,0.067250385540928,0.485169152009284,1.13
1.14,0.615562064265428,0.0663335254018683,0.478554583890444,1.14
1.15,0.613751510343695,0.0654341798938277,0.472066372797084,1.15
1.16,0.611948606908099,0.0645519106044599,0.465701355860402,1.16
1.17,0.610153459275108,0.0636862928213148,0.459456469047715,1.17
1.18,0.608366164219319,0.0628369150175569,0.45332874345224,1.18
1.19,0.606586810426557,0.0620033783601927,0.447315301745264,1.19
1.2,0.60481547892265,0.061185296239684,0.441413354782601,1.2
1.21,0.603052243479296,0.0603822938198879,0.435620198357694,1.21
1.22,0.601297170998343,0.059594007607322,0.429933210094133,1.22
1.23,0.599550321875691,0.0588200850388087,0.424349846470769,1.23
1.24,0.597811750345991,0.0580601840866042,0.418867639972968,1.24
1.25,0.596081504809222,0.057313972880168,0.413484196363917,1.25
1.26,0.594359628140152,0.0565811293437712,0.408197192070199,1.26
1.27,0.592646157981659,0.05586134084919,0.403004371676188,1.27
1.28,0.590941127022797,0.0551543038827647,0.397903545522099,1.28
1.29,0.589244563262454,0.0544597237261503,0.392892587400796,1.29
1.3,0.587556490259397,0.0537773141501131,0.387969432348733,1.3
1.31,0.585876927369458,0.0531067971207669,0.383132074526632,1.31
1.32,0.584205889970548,0.0524479025176719,0.378378565185745,1.32
1.33,0.582543389676176,0.0518003678632494,0.373707010715747,1.33
1.34,0.580889434538084,0.0511639380629945,0.369115570770541,1.34
1.35,0.579244029238591,0.0505383651559939,0.364602456468397,1.35
1.36,0.577607175273195,0.0499234080752842,0.360165928663089,1.36
1.37,0.575978871123951,0.0493188324176059,0.355804296282815,1.37
1.38,0.574359112424122,0.0487244102221333,0.351515914733873,1.38
1.39,0.572747892114559,0.048139919757781,0.347299184366212,1.39
1.4,0.571145200592243,0.0475651453187075,0.343152548998119,1.4
1.41,0.569551025851413,0.046999877027655,0.339074494497439,1.41
1.42,0.567965353617655,0.0464439106467824,0.335063547416853,1.42
1.43,0.566388167475321,0.0458970473956663,0.331118273680875,1.43
1.44,0.564819448988624,0.0453590937761588,0.327237277322305,1.44
1.45,0.563259177816749,0.0448298614038079,0.323419199266038,1.45
1.46,0.561707331823255,0.0443091668455597,0.319662716158184,1.46
1.47,0.560163887180102,0.0437968314634739,0.315966539238579,1.47
1.48,0.558628818466538,0.0432926812642004,0.312329413254848,1.48
1.49,0.557102098763137,0.0427965467539717,0.30875011541627,1.49
1.5,0.555583699741217,0.0423082627988824,0.30522745438578,1.5
1.51,0.55407359174788,0.0418276684902349,0.301760269308527,1.51
1.52,0.552571743886877,0.0413546070147407,0.298347428875455,1.52
1.53,0.55107812409554,0.0408889255293789,0.294987830420485,1.53
1.54,0.54959269921794,0.0404304750407191,0.29168039904991,1.54
1.55,0.548115435074483,0.0399791102885284,0.28842408680269,1.55
1.56,0.546646296528111,0.0395346896334881,0.285217871840397,1.56
1.57,0.545185247547281,0.0390970749488534,0.282060757665611,1.57
1.58,0.543732251265874,0.0386661315158997,0.278951772367633,1.58
1.59,0.542287270040191,0.0382417279230031,0.275889967894408,1.59
1.6,0.540850265503169,0.0378237359682109,0.272874419349637,1.6
1.61,0.539421198615969,0.0374120305651639,0.269904224314065,1.61
1.62,0.538000029717047,0.0370064896522399,0.266978502190009,1.62
1.63,0.536586718568835,0.036606994104791,0.264096393568203,1.63
1.64,0.535181224402156,0.0362134276503551,0.261257059616106,1.64
1.65,0.533783505958468,0.0358256767867262,0.258459681486829,1.65
1.66,0.532393521530054,0.0354436307027734,0.255703459747891,1.66
1.67,0.531011228998245,0.0350671812019028,0.252987613829051,1.67
1.68,0.529636585869782,0.0346962226280621,0.250311381488475,1.68
1.69,0.528269549311398,0.0343306517941915,0.247674018296551,1.69
1.7,0.526910076182698,0.033970367913027,0.245074797136684,1.7
1.71,0.525558123067438,0.0336152725301697,0.24251300772243,1.71
1.72,0.524213646303255,0.0332652694593349,0.239987956130358,1.72
1.73,0.522876602009941,0.0329202647197002,0.237498964348059,1.73
1.74,0.521546946116317,0.032580166475275,0.235045369836736,1.74
1.75,0.520224634385772,0.0322448849762168,0.232626525107832,1.75
1.76,0.518909622440546,0.031914332502023,0.230241797313199,1.76
1.77,0.517601865784786,0.0315884233065285,0.227890567848294,1.77
1.78,0.516301319826471,0.0312670735646459,0.225572231967934,1.78
1.79,0.515007939898217,0.0309502013207825,0.223286198414164,1.79
1.8,0.513721681277052,0.0306377264388754,0.221031889055791,1.8
1.81,0.512442499203176,0.0303295705539864,0.218808738539171,1.81
1.82,0.511170348897781,0.0300256570254008,0.216616193949842,1.82
1.83,0.509905185579956,0.0297259108911766,0.214453714484633,1.83
1.84,0.50864696448272,0.0294302588240929,0.212320771133855,1.84
1.85,0.507395640868242,0.0291386290889487,0.210216846373238,1.85
1.86,0.506151170042256,0.028850951501164,0.208141433865267,1.86
1.87,0.504913507367733,0.0285671573866386,0.206094038169583,1.87
1.88,0.503682608277833,0.0282871795428237,0.204074174462149,1.88
1.89,0.502458428288167,0.0280109522009662,0.202081368262856,1.89
1.9,0.501240923008413,0.0277384109894836,0.200115155171303,1.9
1.91,0.500030048153302,0.0274694928984319,0.19817508061045,1.91
1.92,0.498825759553006,0.0272041362450281,0.196260699577889,1.92
1.93,0.49762801316297,0.0269422806401931,0.194371576404471,1.93
1.94,0.496436765073182,0.0266838669560789,0.192507284520033,1.94
1.95,0.495251971516945,0.026428837294548,0.190667406226,1.95
1.96,0.494073588879141,0.0261771349565725,0.188851532474614,1.96
1.97,0.492901573704031,0.0259287044125222,0.187059262654589,1.97
1.98,0.491735882702599,0.0256834912733132,0.185290204382958,1.98
1.99,0.490576472759472,0.0254414422623868,0.183543973302923,1.99
2,0.489423300939427,0.0252025051884925,0.181820192887503,2
